a	sie	(cl:pron;sing;fem;)/(sing;fem;caso:acc)		die	(cl:art;sing;fem)/(fem;sing/plu;)
a maior parte	meisten	(cl:pron;)/
carneiro	Schaf	(cl:subst;masc;)/(neu;)
caro	teuer	(cl:adj;)/
carro	Wagen	(cl:subst;masc;)/(masc;)
carro de aluguel	Mietwagen	(cl:subst;)/(masc;)
carta	Brief	(cl:subst;fem;)/(masc;plu:~e;)
cartão	Karte	(cl:subst;masc;)/(fem;)
cartão postal	Postkarte	(cl:subst;)/(fem;)
carvão	Kohle	(cl:subst;masc;)/(fem;)
casa	Haus	(cl:subst;fem;)/(neu;plu:Häuser;)		Haushalt	(cl:subst;fem;)/
casaco	Mantel	(cl:subst;masc;)/(masc;)
casado	verheiratet	(cl:adj;)/
caso	Fall	(cl:subst;masc;)/(masc;)
castelo	Schloss	(cl:subst;masc;)/(neu;plu:Schlösser;)
católico	katholisch	(cl:adj;)/
causa	Ursache	(cl:subst;fem;)/(fem;)
causar	verursachen	(cl:vb;)/
cavalheiro	Herr	(cl:subst;masc;)/(masc;plu:~en;)
cavalo	Pferd	(cl:subst;masc;)/(neu;plu:~e;)
cebola	Zwiebel	(cl:subst;fem;)/(fem;plu:~n;)
cedo	früh	(cl:adj/adv;)/(cl:adj;)
celebrar	feiern	(cl:vb;)/
celular	Handy	(cl:subst;)/(neu;)
cem	hundert	(cl:num)/(cl:num)
cenoura	Karotte	(cl:subst;fem;)/(fem;)
censo	Volkszählung	(cl:subst;masc;)/(fem;)
cento e um	einhunderteins	(cl:num)/(cl:num)
central	zentral	(cl:adj/subst;)/(cl:adj;)
centro	Mittelpunkt	(cl:subst;masc;)/(masc;)		Zentrum	(cl:subst;masc;)/(neu;)
centro da cidade	Innenstadt	(cl:subst;)/(fem;)
cerca	Zaun	(cl:subst;fem;)/(masc;plu:Zäune;)
cereal	Müsli	(cl:subst;)/(neu;)
certamente	allerdings	(cl:adv;)/
certo	sicher	(cl:adj;)/		richtig	(cl:adj;)/		sicher	(cl:adj;)/
cerveja	Bier	(cl:subst;fem;)/(neu;)
cervo	Hirsch	(cl:subst;)/(masc;)
chamado	Anruf	(cl:subst;)/(masc;)
chamar	anrufen	(cl:vb;)/		heißen	(cl:vb;reflex;)/		nennen	(cl:vb;)/
chapéu	Hut	(cl:subst;masc;)/(masc;plu:Hüte;)
chave	Schlüssel	(cl:subst;fem;)/(masc;)
chefe	Chef	(cl:adj;)/(cl:subst;masc;plu:~s;fem:~in;)		Haupt	(cl:subst;masc;)/(neu;plu:Häupter;)
chegar	reichen	(cl:vb;)/
cheio	voll	(cl:adj;)/
cheiro	Geruch	(cl:subst;masc;)/(masc;)
cheque	Scheck	(cl:subst;masc;)/(masc;)
chimpanzé	Menschenaffe	(cl:subst;)/(masc;)
chocolate	Schokolade	(cl:subst;masc;)/(fem;plu:~n;)
chover	regen	(cl:vb;)/
chutar	treten	(cl:vb;)/
chuva	Regen	(cl:subst;fem;)/(masc;)
chá	Tee	(cl:subst;masc;)/(masc;plu:~s;)
cidadania	Staatsangehörigkeit	(cl:subst;fem;)/
cidade	Stadt	(cl:subst;fem;)/(fem;plu:Städte;)		Stadt	(cl:subst;fem;)/(fem;plu:Städte;)
cidadão	Bürger	(cl:subst;)/(masc;)
cientista	Wissenschaftler	(cl:subst;)/(masc;fem:~rin;)
cinco	fünf	(cl:num;plu;)/(plu;)
cinema	Kino	(cl:subst;masc;)/(neu;)
cinquenta	fünfzig	(cl:num)/(cl:num)
cinza	grau	(cl:adj/subst;)/(cl:adj;)
circunferência	Umfang	(cl:subst;fem;)/(masc;)
cisne	Schwan	(cl:subst;)/(masc;)
citar	zitieren	(cl:vb;)/
ciência	Wissenschaft	(cl:subst;fem;)/(fem;)
claramente	deutlich	(cl:adv;)/
claro	klar	(cl:adj;)/		eindeutig	(cl:adj;)/
classe	Klasse	(cl:subst;fem;)/(fem;)
cliente	Kunde	(cl:subst;)/(masc;)
clima	Klima	(cl:subst;)/(neu;)
clube	Verein	(cl:subst;)/(masc;plu:~e;)
cláusula	Klausel	(cl:subst;fem;)/(fem;)
clínica	Klinik	(cl:subst;fem;)/(fem;)
coberta	Decke	(cl:subst;fem;)/(fem;)
cobertura	Decke	(cl:subst;)/(fem;)
cobra	Schlange	(cl:subst;fem;)/(fem;)
cobre	Kupfer	(cl:subst;masc;)/(neu;)
cobrir	decken	(cl:vb;)/
codificar	kodieren	(cl:vb;)/
coelho	Kaninchen	(cl:subst;)/(neu;)
cogumelo	Pilz	(cl:subst;masc;)/(masc;plu:~e;)
coisa	Ding	(cl:subst;)/(neu;plu:~e;)		Zeug	(cl:subst;)/(neu;plu:~e;)		Sache	(cl:subst;)/(fem;)
colaboração	Zusammenarbeit	(cl:subst;)/(fem;)
colarinho	Halsband	(cl:subst;masc;)/(neu;)
colecionar	sammeln	(cl:vb;)/
colega	Kollege	(cl:subst;)/(masc;)
colega de trabalho	Mitarbeiter	(cl:subst;)/
coleção	Sammlung	(cl:subst;fem;)/(fem;)
colher	Löffel	(cl:subst;fem;)/(masc;)
colocar	legen	(cl:vb;)/		setzen	(cl:vb;)/		stellen	(cl:vb;)/
colorido	bunt	(cl:adj;)/
colorir	färben	(cl:vb;)/
coluna	Spalte	(cl:subst;fem;)/(fem;)
colônia	Kolonie	(cl:subst;fem;)/(fem;)
com	mit	(cl:prep;)/
com gosto	gern	/(cl:adv;)
com isso	damit	(cl:adv;)/
com o que	womit	/
comer	essen	(cl:vb;)/
comercial	kommerziell	(cl:adj/subst;)/(cl:adj;)
comerciar	eintauschen	(cl:vb;)/
começar	beginnen	(cl:vb;)/
começo	Anfang	(cl:subst;masc;)/(neu;)
comida	Essen	(cl:subst;fem;)/(neu;)
comitê	Komitee	(cl:subst;)/(neu;)
como	wie	(cl:conj/prep;)/		wie	(cl:adv;)/		weil	(cl:conj;)/
como?	wie bitte	(cl:interj;)/(pedindo para repetir)
companhia	Gesellschaft	(cl:subst;fem;)/(fem;)
comparar	vergleichen	(cl:vb;)/
compartilhar	teilen	(cl:vb;)/
competição	Wettbewerb	(cl:subst;fem;)/(masc;)
completamente	komplett	(cl:adv;)/		völlig	(cl:adv;)/
completar	ergänzen	(cl:vb;)/
completo	komplett	(cl:adj;)/
comportamento	Verhalten	(cl:subst;masc;)/
comprador	Kaufer	(cl:subst;)/(masc;)
comprar	kaufen	(cl:vb;)/
compreensão	Verständnis	(cl:subst;)/
comprimento	Länge	(cl:subst;)/(fem;)
comprometido	ferpflichtet	(cl:adj;)/
compromisso	Termin	(cl:subst;masc;)/(masc;)
computador	Computer	(cl:subst;masc;)/(masc;)
comum	gemein	(cl:adj;)/
comumente	gemeinsam	(cl:adv;)/
comunidade	Gemeinde	(cl:subst;fem;)/(fem;plu:~n;)
comunista	kommunist	(cl:adj/subst;)/(cl:adj;)
comércio	Handel	(cl:subst;masc;)/(masc;)
conceito	Begriff	(cl:subst;masc;)/(masc;)
concreto	Beton	(cl:subst;masc;)/(masc;)
condição	Bedingung	(cl:subst;fem;)/
conduzir	führen	(cl:vb;)/		reiten	(cl:vb;)/		fahren	(cl:vb;)/
conexão	Verbindung	(cl:subst;fem;)/(fem;)
conferir	prüfen	(cl:vb;)/
conferência	Vortag	(cl:subst;)/(masc;)
confirmar	bestätigen	(cl:vb;)/
confirmação	Bestätigung	(cl:subst;fem;)/(fem;)
conflito	Streit	(cl:subst;masc;)/(masc;)
conforme	gemäß	(cl:adv;)/
confortável	bequem	(cl:adj;)/
congresso	Kongress	(cl:subst;masc;)/(masc;)
conhecer	kennen	(cl:vb;)/
conhecido	bekannt	(cl:adj;)/
conhecimento	Kenntnis	(cl:subst;masc;)/(fem;)
conselho	Rat	(cl:subst;masc;)/(masc;)		Beratung	(cl:subst;masc;)/(fem;)
conservador	konservativ	(cl:adj;)/
considerar	erachten	(cl:vb;)/		berücksichtigen	(cl:vb;)/
constitucional	verfassungsmäßig	(cl:adj;)/
constituição	Konstitution	(cl:subst;fem;)/(fem;)
construir	bauen	(cl:vb;)/
construção	Gebäude	(cl:subst;fem;)/(neu;plu:~n;)
consulado	Konsulat	(cl:subst;masc;)/(neu;)
consultório	Praxis	(cl:subst;)/
consumidor	Verbraucher	(cl:subst;)/(masc;)
conta	Konto	(cl:subst;fem;)/(neu;)		Rechnung	(cl:subst;fem;)/(fem;plu:~en;)		Zahl	(cl:subst;fem;)/(fem;plu:Zählen;)
contagioso	ansteckend	(cl:adj;)/
contar	erzählen	(cl:vb;)/		zahlen	(cl:vb;)/		erzählen	(cl:vb;)/
contato	Kontakt	(cl:subst;masc;)/(masc;)
conter	beinhalten	(cl:vb;)/
continuar	andauern	(cl:vb;)/
contra	gegen	(cl:prep;)/
contratar	einstellen	(cl:vb;)/
contrato	Vertrag	(cl:subst;masc;)/(masc;)
contribuição	Beitrag	(cl:subst;fem;)/(masc;)
controlar	kontrollieren	(cl:vb;)/
controle	Kontrolle	(cl:subst;masc;)/(fem;)
contudo	jedoch	(cl:conj;)/
conversa	Unterhaltung	(cl:subst;fem;)/(fem;)		Gespräch	(cl:subst;)/(neu;)
convite	Einladung	(cl:subst;masc;)/(fem;)
convés	Deck	(cl:subst;masc;)/(neu;)
copo	Glas	(cl:subst;masc;)/(neu;plu:ër;)
cor	Farbe	(cl:subst;fem;)/(fem;plu:~n;)
cor de laranja	orange	(cl:adj;)/
corajoso	tapfer	(cl:adj;)/
coração	Hertz	(cl:subst;masc;)/(neu;plu:~en;)
cordeiro	Lamm	(cl:subst;masc;)/
corpo	Körper	(cl:subst;masc;)/(masc;)
correio	Post	(cl:subst;masc;)/(fem;)
corrente	Strom	(cl:subst;fem;)/
correr	rennen	(cl:vb;)/		laufen	(cl:vb;)/
correto	richtig	(cl:adj;)/
cortar	schneiden	(cl:vb;)/
coruja	Eule	(cl:subst;fem;)/(fem;)
costa	Küste	(cl:subst;fem;)/(fem;)
costas	Rücken	(cl:subst;fem;plu;)/(masc;)
cotovelo	Ellbogen	(cl:subst;masc;)/(masc;)
couro	Leder	(cl:subst;masc;)/(neu;)
coxa	Schenkel	(cl:subst;fem;)/(masc;)
cozinha	Küche	(cl:subst;)/(fem;plu:~n;)
cozinhar	kochen	(cl:vb;)/
cozinheiro	Koche	(cl:subst;)/(masc;)
crescer	wachsen	(cl:vb;)/
crescimento	Wachsen	(cl:subst;masc;)/(neu;)
criança	Kind	(cl:subst;fem;)/(neu;plu:~er;)
criar	erschaffen	(cl:vb;)/
cristão	christlich	(cl:adj;)/		Christ	(cl:subst;)/(masc;)
cronometrar	zeiten	(cl:vb;)/
crédito	Kredit	(cl:subst;masc;)/(masc;)
cuidado	Pflege	(cl:subst;masc;)/(fem;)
cuidadosamente	sorgfältig	(cl:adv;)/
cuidar	pflegen	(cl:vb;)/		sorgen	(cl:vb;)/
cultivar	bestellen	(cl:vb;)/
cultura	Kultur	(cl:subst;fem;)/
curso	Verlauf	(cl:subst;)/(masc;)		Kurs	(cl:subst;)/(masc;)
curto	kurz	(cl:adj;)/
custar	kosten	(cl:vb;)/
custo	Aufwand	(cl:subst;masc;)/(masc;)
câncer	Krebs	(cl:subst;masc;)/
célula	Zelle	(cl:subst;)/(fem;)
cérebro	Gehirn	(cl:subst;masc;)/(masc;)
céu	Himmel	(cl:subst;masc;)/(masc;)
círculo	Kreis	(cl:subst;masc;)/(masc;)
código postal	Postleitzahl	(cl:subst;)/
dado que	dass	(cl:conj;)/
dados	Daten	(cl:subst;plu;)/(plu;)
dano	Schade	(cl:subst;masc;)/
dança	Tanz	(cl:subst;fem;)/(masc;plu:Tänze;)
dançar	tanzen	(cl:vb;)/
dar	geben	(cl:vb;)/
data	Datum	(cl:subst;fem;)/(neu;)
daí	daher	(cl:adv;)/
de	von	(cl:prep;)/(plu:m//m;)		aus	(cl:prep;)/(from;)		ab	/(origem;)
de algum modo	irgendwie	(cl:pron;sing;)/(sing;)
de nada	gern geschehen	/
de onde	woher	/
de outra maneira	sonst	(cl:adv;)/(cl:conj;)		ansonsten	(cl:adv;)/(cl:conj;)
de que modo	wieso	(cl:adv;)/
de quem	wessen	(cl:pron;)/
de vez em quando	ab und zu	/
debaixo	unter	(cl:adv;)/
decidir	entscheiden	(cl:vb;)/
declarar	erklären	(cl:vb;)/
declaração	Aussage	(cl:subst;fem;)/(fem;)
dedo	Finger	(cl:subst;masc;)/(masc;)		Zeh	(cl:subst;~ do pé;)/(fem;)
defesa	Abwehr	(cl:subst;fem;)/(fem;)
deitar	liegen	(cl:vb;)/
deixar	lassen	(cl:vb;)/		lassen	(cl:vb;)/
dele	sein	(cl:pron;)/
